file_name,word,beg_word,end_word,dur_word,beg_voic,end_voic,dur_voic,beg_mann,end_mann,dur_mann,rels,dur_v_to_m,dur_clos,abs_voic
bte03_20160531.TextGrid,sæts,659.640484504913,660.2198760653687,0.5793915604556332,659.7937037037037,659.9910498866213,0.19734618291761308,,,,660.0780197236128,,0.08696983699144312,0.19734618291761308
bte03_20160531.TextGrid,punt,664.5347052154195,665.1271773026672,0.5924720872476428,664.7173948097758,664.8646666666667,0.14727185689093858,664.8026303854875,665.0252324263039,0.22260204081635493,665.1095691609978,0.08523557571174933,0.08433673469392033,0.08523557571174933
bte03_20160531.TextGrid,punt,668.0040929705216,668.5802401566688,0.5761471861471819,668.1628921871779,668.314440665155,0.15154847797703042,668.2643279736137,668.4723922902494,0.20806431663572766,668.5601039045755,0.10143578643578621,0.08771161432605368,0.10143578643578621
bte03_20160531.TextGrid,punt,671.6857331821618,672.1458449176773,0.4601117355155111,671.8208276643991,671.9466175359033,0.12578987150425291,671.9046031746032,672.0448337112623,0.1402305366591463,672.1356859410431,0.08377551020407736,0.09085222978080765,0.08377551020407736
bte03_20160531.TextGrid,tefla,677.4213605442177,677.9444001318988,0.523039587681069,677.535087585034,677.6488840298024,0.11379644476835438,,,,677.8220606575965,,0.17317662779407783,0.11379644476835438
bte03_20160531.TextGrid,tefla,680.696179138322,681.2133229346965,0.517143796374512,680.8334549855979,680.9052844774274,0.07182949182947596,,,,681.065061842919,,0.15977736549166366,0.07182949182947596
bte03_20160531.TextGrid,tefla,684.5902910052911,685.0552540908255,0.46496308553446397,684.6922954030097,684.7851587301587,0.0928633271490753,,,,684.920134264232,,0.13497553407330543,0.0928633271490753
bte03_20160531.TextGrid,sætt,706.25567527576,706.7967278911565,0.5410526153964383,706.4100084379519,706.5618881911739,0.1518797532220333,706.5147186603255,706.637567665364,0.12284900503857443,706.7827696793004,0.1047102223735692,0.14520201393634125,0.1047102223735692
bte03_20160531.TextGrid,sætt,709.2540913792418,709.7863406338146,0.5322492545727755,709.3893866753051,709.5423492644921,0.15296258918704098,709.5002666863847,709.6484126984127,0.14814601202795075,709.765918367347,0.11088001107964374,0.11750566893431369,0.11088001107964374
bte03_20160531.TextGrid,sætt,712.6508254443969,713.1248548752835,0.47402943088661686,712.7941584444324,712.9474776226281,0.15331917819571572,712.8889036624752,712.9800289745529,0.09112531207767915,,0.09474521804281721,,0.09474521804281721
bte03_20160531.TextGrid,feitt,716.9277850664075,717.4213358856248,0.49355081921726196,717.074066630019,717.1997192743764,0.12565264435738754,717.1711129799905,717.2857768904664,0.11466391047588331,717.4062622826909,0.09704634997149242,0.12048539222450927,0.09704634997149242
bte03_20160531.TextGrid,feitt,719.9348866213152,720.4341758241759,0.499289202860723,720.0572915833,720.211317809175,0.15402622587498627,720.1692396756682,720.2873129251701,0.11807324950189013,720.4196485260771,0.11194809236826586,0.13233560090702667,0.11194809236826586
bte03_20160531.TextGrid,feitt,723.4119942050895,723.913052154195,0.5010579491055296,723.5329875283447,723.6759555303603,0.14296800201555016,723.6505736961452,723.7692630385488,0.11868934240362705,723.894274842357,0.11758616780048214,0.12501180380820642,0.11758616780048214
bte03_20160531.TextGrid,ólga,728.1002188131489,728.5719800881726,0.47176127502370946,728.1002188131489,728.3434897959183,0.24327098276944525,728.2728051450465,728.3434897959183,0.07068465087183995,728.4488775510205,0.1725863318976053,0.10538775510212872,0.1725863318976053
bte03_20160531.TextGrid,ólga,731.5476656588562,731.9774,0.42973434114378506,731.5476656588562,731.7675850340137,0.21991937515747395,731.6875261359955,731.7675850340137,0.08005889801813737,731.8556386999245,0.13986047713933658,0.0880536659108202,0.13986047713933658
bte03_20160531.TextGrid,ólga,734.7530615902275,735.1859808239288,0.432919233701341,734.7530615902275,734.9739871504157,0.22092556018822052,734.9110689421967,734.9739871504157,0.06291820821900274,735.0594671201815,0.15800735196921778,0.08547996976574268,0.15800735196921778
bte03_20160531.TextGrid,kagga,740.5115684051399,741.0463982516084,0.5348298464684831,740.6526476262463,740.7220016491445,0.06935402289821013,,,,740.9156122448979,,0.19361059575339823,0.06935402289821013
bte03_20160531.TextGrid,kagga,743.4619926303856,743.9739285714286,0.5119359410430206,743.6006854256855,743.6856936107777,0.08500818509219243,,,,743.8502607709751,,0.16456716019740725,0.08500818509219243
bte03_20160531.TextGrid,kagga,746.6459221466365,747.1783657272433,0.5324435806068095,746.7756279434851,746.8818556311414,0.10622768765631463,,,,747.0432091566786,,0.16135352553715165,0.10622768765631463
bte03_20160531.TextGrid,vott,750.4240612244898,750.9254818594105,0.5014206349206916,750.4240612244898,750.662980115123,0.2389188906331583,750.6299393670512,750.7930914588057,0.16315209175456857,750.9115419501134,0.20587814256134607,0.11845049130761254,0.20587814256134607
bte03_20160531.TextGrid,vott,754.3886810279668,754.8928193499622,0.5041383219954696,754.3886810279668,754.615478080121,0.2267970521542111,754.5878359540537,754.7397278911565,0.1518919371027323,754.8724168926831,0.19915492608697605,0.13268900152661445,0.19915492608697605
bte03_20160531.TextGrid,vott,758.5828533635677,759.0459372637945,0.46308390022682033,758.5828533635677,758.7877544602746,0.2049010967069762,758.7603761387596,758.9052664399093,0.14489030114964407,759.0308278472679,0.17752277519196014,0.12556140735864574,0.17752277519196014
bte03_20160531.TextGrid,vopna,763.6429166666667,764.2068548904766,0.5639382238099415,763.6429166666667,763.8207991097674,0.17788244310077062,763.8128702709155,763.9643424036282,0.15147213271268356,764.0377664399093,0.16995360424880346,0.07342403628115335,0.16995360424880346
bte03_20160531.TextGrid,vopna,766.9911597019761,767.5528781988986,0.5617184969224809,766.9911597019761,767.1938023088023,0.2026426068262026,767.1723204837491,767.3026984126984,0.130377928949315,767.3635714285715,0.18116078177297368,0.060873015873085023,0.18116078177297368
bte03_20160531.TextGrid,vopna,770.462105064248,771.0066705348806,0.5445654706326195,770.462105064248,770.6813458805746,0.2192408163265327,770.6541292517007,770.7878458049887,0.13371655328796805,770.8309712774,0.19202418745271643,0.043125472411247756,0.19202418745271643
bte03_20160531.TextGrid,ótt,775.8293061669112,776.2820124716553,0.45270630474408335,775.8293061669112,776.0019224489796,0.17261628206836122,775.9673582766441,776.129164777022,0.16180650037790656,776.2675850340137,0.13805210973282556,0.1384202569917079,0.13805210973282556
bte03_20160531.TextGrid,ótt,779.0578868732679,779.4912981859411,0.4334113126732291,779.0578868732679,779.21520861678,0.15732174351217054,779.1905674333226,779.3523469387756,0.16177950545295516,779.4770901270562,0.13268056005472317,0.12474318828060404,0.13268056005472317
bte03_20160531.TextGrid,ótt,782.6255725623583,783.0882276850134,0.4626551226550646,782.6255725623583,782.822674117266,0.19710155490770376,782.7921341357056,782.9547959183674,0.16266178266175757,783.0761402656301,0.1665615733472805,0.12134434726272048,0.1665615733472805
bte03_20160531.TextGrid,gedda,788.3587188208617,788.8886415581686,0.5299227373069471,788.478295924773,788.5775944822374,0.09929855746440808,,,,788.7805799535005,,0.20298547126310496,0.09929855746440808
bte03_20160531.TextGrid,gedda,791.6802305366591,792.2245078783651,0.5442773417059925,791.8032390106439,791.9060884353742,0.10284942473026604,,,,792.0974464600655,,0.19135802469133978,0.10284942473026604
bte03_20160531.TextGrid,gedda,795.169081632653,795.6867465652929,0.5176649326398319,795.2783141941793,795.3706972789116,0.09238308473231882,,,,795.5673431594861,,0.19664588057446508,0.09238308473231882
bte03_20160531.TextGrid,pund,800.2761609977324,800.8315448504984,0.5553838527659991,800.481909750567,800.7255769715294,0.24366722096249305,800.5720773494584,800.7255769715294,0.15349962207108092,800.8180612244898,0.09016759889141213,0.09248425296038931,0.09016759889141213
bte03_20160531.TextGrid,pund,803.9807959183673,804.5146760609006,0.5338801425332349,804.1450253968254,804.4022108843537,0.25718548752831794,804.2410015117158,804.4022108843537,0.16120937263792712,804.5018716931218,0.09597611489039082,0.09966080876802152,0.09597611489039082
bte03_20160531.TextGrid,pund,807.9563983371127,808.4657057823129,0.5093074452001929,808.1061413454271,808.3666704459562,0.26052910052908373,808.211648379782,808.3666704459562,0.15502206617418324,808.4499357520787,0.1055070343549005,0.08326530612248462,0.1055070343549005
bte03_20160531.TextGrid,fætt,812.3727962543043,812.903571664777,0.5307754104727564,812.502416786666,812.6431218730879,0.14070508642191726,812.6160467860615,812.7417256235829,0.12567883752137732,812.8817082388512,0.1136299993954708,0.13998261526830902,0.1136299993954708
bte03_20160531.TextGrid,fætt,815.8592252456539,816.3764845938375,0.5172593481836429,815.9868990929706,816.135633106576,0.14873401360546268,816.0895642364691,816.2242630385488,0.1346988020796971,816.3569009826153,0.10266514349848421,0.13263794406657325,0.10266514349848421
bte03_20160531.TextGrid,fætt,819.9753283782649,820.4574272897565,0.4820989114916756,820.0994733461786,820.2427664399094,0.14329309373079013,820.1929061310059,820.3152834467121,0.1223773157062169,820.4416061980348,0.09343278482731421,0.12632275132273207,0.09343278482731421
bte03_20160531.TextGrid,kamb,825.2988473167045,825.7932922540997,0.4944449373952011,825.4573576287659,825.7030408163266,0.2456831875607577,825.5372464778261,825.7030408163266,0.16579433850051828,825.7747862001944,0.07988884906023941,0.0717453838677784,0.07988884906023941
bte03_20160531.TextGrid,kamb,828.43808994709,828.9606462585034,0.522556311413382,828.6083125874464,828.8635001619696,0.25518757452312,828.7006408683692,828.8635001619696,0.162859293600377,828.9528911564627,0.09232828092274303,0.08939099449310106,0.09232828092274303
bte03_20160531.TextGrid,kamb,831.9939569160998,832.5007114512473,0.5067545351474791,832.1296308893928,832.3853498542275,0.25571896483461387,832.2311261063566,832.3853498542275,0.1542237478709012,832.4933597883598,0.10149521696371266,0.10800993413238302,0.10149521696371266
bte03_20160531.TextGrid,dult,836.1941534391534,836.738817819811,0.5446643806575366,836.3409163059163,836.4530330626875,0.11211675677122912,836.4275755248336,836.6038265306123,0.17625100577868125,836.7244784580499,0.08665921891736161,0.12065192743762054,0.08665921891736161
bte03_20160531.TextGrid,dult,839.4090249433107,839.9772940287227,0.5682690854119983,842.946370622323,843.0543452380953,0.10797461577226386,843.0460892452219,843.2066477702192,0.16055852499732737,,0.09971862289887667,,0.09971862289887667
bte03_20160531.TextGrid,dult,842.8197732426304,843.3504024943311,0.5306292517007023,842.946370622323,843.0543452380953,0.10797461577226386,843.0460892452219,843.2066477702192,0.16055852499732737,843.3337477954145,0.09971862289887667,0.12710002519531827,0.09971862289887667
bte03_20160531.TextGrid,kefli,847.8812736205593,848.4221175094242,0.5408438888648561,848.0037561208059,848.0892139077854,0.0854577869795321,,,,848.259172335601,,0.16995842781557258,0.0854577869795321
bte03_20160531.TextGrid,kefli,851.1470748299321,851.6972008840991,0.5501260541669808,851.2750842241659,851.3673823696146,0.09229814544869441,,,,851.5376020408164,,0.1702196712018349,0.09229814544869441
bte03_20160531.TextGrid,tipla,860.2831821617536,860.9090356432429,0.62585348148923,860.4477296832712,860.5847197278912,0.1369900446200063,860.5505922686535,860.6381383219955,0.08754605334195276,860.748950617284,0.10286258538235415,0.1108122952884969,0.10286258538235415
bte03_20160531.TextGrid,tipla,863.7828344671202,864.3902633731088,0.6074289059886269,863.939744158533,864.0995825602969,0.15983840176386366,864.0448906319898,864.133398744113,0.08850811212323606,864.2378020732102,0.1051464734567844,0.10440332909718109,0.1051464734567844
bte03_20160531.TextGrid,tipla,868.1987830687831,868.6818927571028,0.4831096883197006,868.3387519623235,868.4776373626374,0.1388854003139386,868.4226235827664,868.4776373626374,0.05501377987104661,868.5773894557824,0.08387162044289198,0.09975209314495714,0.08387162044289198
bte03_20160531.TextGrid,kembt,873.5620918367347,874.2579201310155,0.6958282942807728,873.6800754404327,873.839798185941,0.15972274550836119,873.7809063118918,873.9912840136055,0.2103777017136963,874.2412607049292,0.10083087145915215,0.24997669132369538,0.10083087145915215
bte03_20160531.TextGrid,kembt,876.8877664399093,877.5543469387756,0.6665804988662103,877.027548900319,877.1934001007811,0.16585120046215707,877.1298130457857,877.3522562358277,0.22244319004198587,877.5056815089672,0.10226414546673368,0.1534252731395327,0.10226414546673368
bte03_20160531.TextGrid,kembt,880.387732426304,880.9886734693878,0.6009410430838216,880.5292150759294,880.6687317784257,0.13951670249628023,880.6287034598786,880.8288049886622,0.20010152878364806,880.9670034013606,0.09948838394916493,0.13819841269832978,0.09948838394916493
tt01_20160527_2.TextGrid,feitt,7.494573934837093,8.017956567242281,0.5233826324051885,7.634732765380295,7.733403832711029,0.09867106733073427,7.724162698412698,7.8457709750566895,0.12160827664399143,7.960653817082388,0.08942993303240332,0.11488284202569865,0.08942993303240332
tt01_20160527_2.TextGrid,feitt,10.691955564276993,11.218560090702947,0.5266045264259542,10.80381814058957,10.907994197679072,0.10417605708950184,10.888116260393046,11.001485260770975,0.1133690003779293,11.125294784580499,0.08429811980347601,0.12380952380952337,0.08429811980347601
tt01_20160527_2.TextGrid,feitt,13.858247669438146,14.419240362811792,0.5609926933736453,14.001333039388594,14.104207314131326,0.10287427474273159,14.085382375172292,14.213656462585035,0.12827408741274304,14.333049886621316,0.084049335783698,0.1193934240362804,0.084049335783698
tt01_20160527_2.TextGrid,punt,17.291205593348455,17.840675736961455,0.5494701436130001,17.424832103053987,17.527696598639455,0.10286449558546806,17.498229905871224,17.647757369614514,0.14952746374328996,17.767458049886624,0.07339780281723662,0.11970068027211056,0.07339780281723662
tt01_20160527_2.TextGrid,punt,20.273204837490553,20.825375180375183,0.5521703428846294,20.39928346626007,20.50737771298996,0.1080942467298911,20.484215757224877,20.625161969549726,0.14094621232484883,20.726115646258506,0.08493229096480803,0.1009536767087802,0.08493229096480803
tt01_20160527_2.TextGrid,punt,23.319240362811794,23.87961966604824,0.560379303236445,23.46305017365596,23.57693770139635,0.11388752774038835,23.55394660894661,23.70878231292517,0.15483570397855928,23.799384920634925,0.09089643529064872,0.09060260770975503,0.09089643529064872
tt01_20160527_2.TextGrid,mjólka,26.56774591240005,27.109365542135222,0.5416196297351732,26.56774591240005,26.786404071207027,0.2186581588069778,26.762014041021306,26.925911564625853,0.1638975236045468,27.01394935752079,0.19426812862125686,0.08803779289493718,0.19426812862125686
tt01_20160527_2.TextGrid,mjólka,29.485031640563204,30.040731046041607,0.5556994054784035,29.485031640563204,29.704496274700357,0.21946463413715378,29.67825878934174,29.851266148364108,0.17300735902236752,29.93140211640212,0.19322714877853642,0.08013596803801093,0.19322714877853642
tt01_20160527_2.TextGrid,mjólka,32.543833144368854,33.09419559777934,0.5503624534104858,32.543833144368854,32.77576042454019,0.2319272801713339,32.734228177252206,32.90003035168519,0.16580217443298295,32.98160997732426,0.1903950328833517,0.08157962563907262,0.1903950328833517
tt01_20160527_2.TextGrid,kinn,35.55264172335601,35.946998953427524,0.39435723007151324,35.71100103014428,35.946998953427524,0.23599792328324298,35.78718794079312,35.946998953427524,0.15981101263440678,,0.0761869106488362,,0.0761869106488362
tt01_20160527_2.TextGrid,kinn,38.519730590648955,38.92593121693121,0.4062006262822564,38.66935978835979,38.92593121693121,0.25657142857141935,38.76242821804046,38.92593121693121,0.16350299889074904,,0.0930684296806703,,0.0930684296806703
tt01_20160527_2.TextGrid,kinn,41.67978251906823,42.09296254304191,0.41318002397367337,41.844206349206345,42.09296254304191,0.24875619383556113,41.93103406824577,42.09296254304191,0.16192847479613448,,0.08682771903942665,,0.08682771903942665
tt01_20160527_2.TextGrid,gogg,44.86251020408163,45.44667409492532,0.5841638908436906,45.029390350517716,45.12396501457726,0.09457466405954307,,,,45.32908163265306,,0.20511661807579884,0.09457466405954307
tt01_20160527_2.TextGrid,gogg,48.08562547241118,48.64488423439551,0.5592587619843314,48.268406436217894,48.36557993404932,0.09717349783142737,,,,48.57017573696145,,0.20459580291213086,0.09717349783142737
tt01_20160527_2.TextGrid,gogg,51.33272005772006,51.84305943430004,0.510339376579978,51.49603837325833,51.5850989142175,0.08906054095916716,,,,51.76360544217687,,0.17850652795937094,0.08906054095916716
tt01_20160527_2.TextGrid,kopp,54.512195011337866,55.052233560090706,0.5400385487528396,54.66560963205584,54.76130369290573,0.09569406084988685,54.743778366177025,54.87657699443414,0.1327986282571132,54.98495284886442,0.07816873412118497,0.1083758544302782,0.07816873412118497
tt01_20160527_2.TextGrid,kopp,57.231249433106576,57.73955782312925,0.5083083900226768,57.38067429129149,57.463084173428406,0.0824098821369148,57.452981141556556,57.56618669690098,0.11320555534442178,57.67100907029479,0.07230685026506478,0.10482237339380873,0.07230685026506478
tt01_20160527_2.TextGrid,kopp,60.08237501349746,60.630714285714284,0.5483392722168219,60.24855194660024,60.330818667547994,0.08226672094775722,60.31834828101644,60.42937641723356,0.11102813621712215,60.5476455026455,0.06979633441620336,0.11826908541193859,0.06979633441620336
tt01_20160527_2.TextGrid,nafla,63.171941504997065,63.707462422094586,0.5355209170975215,63.171941504997065,63.35144794887652,0.17950644387945403,,,,63.54750080984775,,0.19605286097122843,0.17950644387945403
tt01_20160527_2.TextGrid,nafla,65.88170260557054,66.41020316659662,0.5285005610260782,65.88170260557054,66.07014582844633,0.18844322287579018,,,,66.25303287981859,,0.18288705137226202,0.18844322287579018
tt01_20160527_2.TextGrid,nafla,68.77434016589092,69.28329276063043,0.5089525947395117,68.77434016589092,68.97323129251701,0.1988911266260942,,,,69.12047052154196,,0.14723922902494735,0.1988911266260942
tt01_20160527_2.TextGrid,hefna,72.09185191590761,72.58773699090027,0.4958850749926569,72.1874682670003,72.26049441999022,0.07302615298992521,,,,72.40175556358237,,0.14126114359214625,0.07302615298992521
tt01_20160527_2.TextGrid,hefna,75.20971243042672,75.65730248981849,0.44759005939177143,75.29256775553672,75.36166378720802,0.06909603167129319,,,,75.4805933484505,,0.11892956124248144,0.06909603167129319
tt01_20160527_2.TextGrid,hefna,78.25512642225031,78.69480783273762,0.43968141048731013,78.34513911871055,78.42245330859618,0.07731418988562666,,,,78.54179988662132,,0.11934657802514437,0.07731418988562666
tt01_20160527_2.TextGrid,ólga,81.54767573696145,81.98229350486069,0.43461776789924045,81.54767573696145,81.73104932794375,0.1833735909822991,81.64070447654719,81.73104932794375,0.09034485139656567,81.87147014361301,0.09302873958573343,0.140420815669259,0.09302873958573343
tt01_20160527_2.TextGrid,ólga,84.55510252327882,84.99409966526294,0.43899714198411743,84.55510252327882,84.73796460613231,0.18286208285348948,84.65330278853752,84.73796460613231,0.08466181759479241,84.88605215419501,0.09820026525869707,0.14808754806270485,0.09820026525869707
tt01_20160527_2.TextGrid,ólga,87.61218020541551,88.03249437518198,0.4203141697664705,87.61218020541551,87.79957322878262,0.1873930233671075,87.71280496859511,87.79957322878262,0.08676826018751171,87.92275510204082,0.10062476317959579,0.12318187325820418,0.10062476317959579
tt01_20160527_2.TextGrid,vott,90.77972610096671,91.28337868480727,0.5036525838405623,90.84118143415206,90.93744792762467,0.09626649347261207,90.92305677953,91.07682312925171,0.15376634972170677,91.20209750566895,0.08187534537793795,0.12527437641723793,0.08187534537793795
tt01_20160527_2.TextGrid,vott,93.9074754346183,94.45422052154196,0.5467450869236501,93.9074754346183,94.09889982893743,0.19142439431912806,94.07387589492727,94.23761678004536,0.16374088511808793,94.36112811791384,0.16640046030896372,0.12351133786847868,0.16640046030896372
tt01_20160527_2.TextGrid,vott,97.2471814058957,97.76354875283448,0.5163673469387788,97.2471814058957,97.43334400426838,0.18616259837267535,97.40857286374467,97.58717403628118,0.17860117253651708,97.70210317460318,0.16139145784896414,0.11492913832199747,0.16139145784896414
tt01_20160527_2.TextGrid,dult,100.58793272864702,101.11530338572211,0.527370657075096,100.69388212842073,100.79634272756722,0.10246059914649663,100.76113407509898,100.99317082388511,0.232036748786129,101.09532312925171,0.06725194667825463,0.10215230536660158,0.06725194667825463
tt01_20160527_2.TextGrid,dult,103.60215110286539,104.07924998282142,0.4770988799560314,103.6992972968564,103.79537920118543,0.09608190432902575,103.77721894020767,103.97074963318661,0.1935306929789391,104.06021995464855,0.07792164335127438,0.08947032146193123,0.07792164335127438
tt01_20160527_2.TextGrid,dult,106.75550793650794,107.28639954648527,0.5308916099773313,106.86428854875284,106.9576286020026,0.09334005324976147,106.93945032333922,107.13285643424038,0.1934061109011651,107.22433106575966,0.07516177458637685,0.09147463151927582,0.07516177458637685
tt01_20160527_2.TextGrid,þíddi,109.97034649632211,110.4864082826113,0.5160617862891854,110.07489192213683,110.1411829176115,0.06629099547467376,,,,110.36336734693879,,0.22218442932728522,0.06629099547467376
tt01_20160527_2.TextGrid,þíddi,112.68318655390085,113.20705070062213,0.5238641467212801,112.80113978924904,112.86598742527315,0.06484763602411192,,,,113.08521164021164,,0.21922421493849242,0.06484763602411192
tt01_20160527_2.TextGrid,þíddi,115.85927673847317,116.3368864053558,0.4776096668826284,115.94076515290803,116.01053713151929,0.06977197861125717,,,,116.21839002267575,,0.20785289115646322,0.06977197861125717
tt01_20160527_2.TextGrid,kokk,119.19929120035111,119.75944444444445,0.5601532440933426,119.34760519022424,119.43353844568131,0.0859332554570642,119.426654838512,119.52870748299321,0.10205264448121909,119.61857142857144,0.07904964828775007,0.08986394557823019,0.07904964828775007
tt01_20160527_2.TextGrid,kokk,122.31784282133907,122.8418843537415,0.5240415324024355,122.447915576487,122.56322149659866,0.11530592011165197,122.53180207871628,122.67141219450744,0.13961011579115734,122.76374149659864,0.08388650222927652,0.09232930209120127,0.08388650222927652
tt01_20160527_2.TextGrid,kokk,125.5569249181154,126.11698790627364,0.5600629881582364,125.68053600184035,125.78792239344719,0.1073863916068376,125.76249880492739,125.89451625094483,0.1320174460174428,126.00197278911565,0.08196280308703763,0.10745653817082257,0.08196280308703763
tt01_20160527_2.TextGrid,vanta,128.7382275132275,129.22216396903588,0.48393645580836164,128.7382275132275,128.87319760285067,0.1349700896231525,128.8563696325091,129.03420634920633,0.177836716697243,129.1184618291761,0.11814211928157192,0.08425547996978366,0.11814211928157192
tt01_20160527_2.TextGrid,vanta,131.56642790449513,132.07018140589568,0.5037535014005528,131.56642790449513,131.6997819740923,0.13335406959717488,131.6837819422641,131.86662131519273,0.1828393729286404,131.94931846812798,0.11735403776896192,0.08269715293525337,0.11735403776896192
tt01_20160527_2.TextGrid,vanta,134.560291005291,135.05846825396824,0.4981772486772513,134.560291005291,134.69671060090704,0.13641959561604722,134.684107604041,134.86774376417233,0.18363616013132855,134.9474640967498,0.12381659875001105,0.07972033257746602,0.12381659875001105
tt01_20160527_2.TextGrid,gelta,137.78487717309145,138.31006406578695,0.5251868926955012,137.87350085725348,137.97452942446822,0.1010285672147404,137.9554736119643,138.11868480725622,0.16321119529192174,138.21592970521542,0.08197275471081866,0.09724489795920022,0.08197275471081866
tt01_20160527_2.TextGrid,gelta,140.5602251376741,141.07928104575163,0.5190559080775188,140.6358084128506,140.7481266861976,0.11231827334700029,140.72154577754668,140.87106701940033,0.14952124185364823,140.96285714285713,0.08573736469608662,0.09179012345680349,0.08573736469608662
tt01_20160527_2.TextGrid,gelta,143.40358343337334,143.90290873351313,0.4993253001397875,143.46716806722688,143.5656754798139,0.09850741258702556,143.54942892946653,143.69803476946333,0.14860583999680443,143.78333333333333,0.08226086223965012,0.08529856386999768,0.08226086223965012
tt01_20160527_2.TextGrid,feits,146.46254998969286,147.13767573696146,0.675125747268595,146.63226685383148,146.80412698412698,0.1718601302954994,,,,146.90155328798184,,0.09742630385485995,0.1718601302954994
tt01_20160527_2.TextGrid,feits,149.64127822143348,150.2283413365346,0.587063115101131,149.76623801901712,149.95715379719138,0.19091577817425787,,,,150.04719954648525,,0.09004574929386422,0.19091577817425787
tt01_20160527_2.TextGrid,feits,152.64766213151927,153.2747006802721,0.6270385487528358,152.78322010996177,152.9609610510871,0.1777409411253359,,,,153.04403250188963,,0.08307145080252099,0.1777409411253359
tt01_20160527_2.TextGrid,dögg,155.78590136054422,156.31943310657596,0.5335317460317412,155.92216482426304,156.03277819006388,0.11061336580084458,,,,156.21140211640213,,0.17862392633824697,0.11061336580084458
tt01_20160527_2.TextGrid,dögg,158.49891836734693,159.02282029478457,0.5239019274376346,158.62999118165786,158.74832199546483,0.11833081380697763,,,,158.94098639455783,,0.19266439909299038,0.11833081380697763
tt01_20160527_2.TextGrid,dögg,161.4604231292517,161.9742365835223,0.5138134542706041,161.55993539214626,161.65217709305944,0.09224170091317774,,,,161.8384580498866,,0.18628095682717571,0.09224170091317774
tt01_20160527_2.TextGrid,dögg,166.8560034665207,167.27212151527277,0.41611804875208236,166.9590380734195,167.04466634272757,0.08562826930807432,,,,167.2167006802721,,0.17203433754454522,0.08562826930807432
tt01_20160527_2.TextGrid,kembt,169.6388721437293,170.17234369938453,0.5334715556552396,169.755885894811,169.87237408094552,0.11648818613451795,169.83644229334323,169.97919501133785,0.1427527179946253,170.08137188208616,0.08055639853222374,0.10217687074830906,0.08055639853222374
tt01_20160527_2.TextGrid,kembt,172.81590702947844,173.44989795918366,0.6339909297052202,172.93992202424369,173.05467106842738,0.11474904418369647,173.02812962858272,173.1883424036281,0.16021277504538034,173.28947845804987,0.08820760433903274,0.10113605442177231,0.08820760433903274
tt01_20160527_2.TextGrid, kembt,175.84194849368316,176.4672978080121,0.625349314328929,175.9675077783051,176.09492014196982,0.12741236366471753,176.05074460087064,176.22880952380953,0.1780649229388871,176.31695011337868,0.08323682256553866,0.08814058956915005,0.08323682256553866
tt01_20160527_2.TextGrid,vídd,178.89967422524563,179.46974206349205,0.5700678382464162,178.89967422524563,179.09163048740095,0.19195626215531547,,,,179.32619047619045,,0.23455998878949913,0.19195626215531547
tt01_20160527_2.TextGrid,vídd,181.99343438824803,182.5798299319728,0.5863955437247625,181.99343438824803,182.15739134542707,0.1639569571790389,,,,182.4040702947846,,0.24667894935751633,0.1639569571790389
tt01_20160527_2.TextGrid,vídd,185.03149698960044,185.5162873339812,0.4847903443807695,185.03149698960044,185.17917700413497,0.1476800145345294,,,,185.3916364323507,,0.2124594282157375,0.1476800145345294
tt01_20160527_2.TextGrid,takka,187.8655257936508,188.3986389809972,0.5331131873464017,187.98461347501961,188.06896371882087,0.08435024380125355,188.05602085830193,188.1929969765684,0.1369761182664604,188.2957105064248,0.07140738328232032,0.10271352985640192,0.07140738328232032
tt01_20160527_2.TextGrid,takka,190.59698859341717,191.11777920550935,0.5207906120921848,190.69890803014863,190.83037808012094,0.13147004997230738,190.80471447082235,190.90772775776978,0.10301328694743006,190.99663265306123,0.10580644067371736,0.08890489529144929,0.10580644067371736
tt01_20160527_2.TextGrid,takka,193.4039518770471,193.95008919123202,0.5461373141849322,193.5219194378259,193.64341948962326,0.12150005179736922,193.616402406607,193.730286686103,0.11388427949600555,193.82097127739985,0.09448296878110796,0.09068459129684925,0.09448296878110796
tt01_20160527_2.TextGrid,sætt,196.23704010770976,196.80238797106142,0.5653478633516613,196.3925054005823,196.47744056596997,0.08493516538766244,196.4626948051948,196.6282613045218,0.16556649932701362,196.7307596371882,0.0701894046124778,0.10249833266641417,0.0701894046124778
tt01_20160527_2.TextGrid,sætt,199.07490702947845,199.60989543965732,0.5349884101788689,199.1950120320237,199.2970770179417,0.10206498591799118,199.27983225228076,199.42719363107562,0.14736137879486932,199.5316893424036,0.0848202202570576,0.10449571132798496,0.0848202202570576
tt01_20160527_2.TextGrid,sætt,201.88722564497496,202.3684860830779,0.48126043810293595,202.01618172983478,202.11058333333332,0.09440160349853954,202.08632743414418,202.23890822995864,0.15258079581445827,202.32684807256237,0.0701457043093967,0.08793984260373122,0.0701457043093967
tt01_20160527_2.TextGrid,punta,204.7886841403228,205.28528742443675,0.49660328411394516,204.8949247165533,204.98538812424192,0.09046340768861683,204.9533545872797,205.12366213151927,0.17030754423956296,205.21226757369612,0.05842987072639971,0.08860544217685629,0.05842987072639971
tt01_20160527_2.TextGrid,punta,207.43136968766,208.00469014488345,0.5733204572234456,207.55859654410287,207.65054403182037,0.09194748771750483,207.62550912996778,207.79341723356006,0.16790810359228203,207.88971655328797,0.06691258586491244,0.09629931972790473,0.06691258586491244
